
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+3621 (git sha1 84e9fa7, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /openLANE_flow/designs/clb_tile/runs/16-11_06-11/results/lvs/clb_tile.lvs.powered.v
Parsing Verilog input from `/openLANE_flow/designs/clb_tile/runs/16-11_06-11/results/lvs/clb_tile.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\clb_tile'.
/openLANE_flow/designs/clb_tile/runs/16-11_06-11/results/lvs/clb_tile.lvs.powered.v:103: Warning: Identifier `\_3581_' is implicitly declared.
/openLANE_flow/designs/clb_tile/runs/16-11_06-11/results/lvs/clb_tile.lvs.powered.v:107: Warning: Identifier `\_3582_' is implicitly declared.
/openLANE_flow/designs/clb_tile/runs/16-11_06-11/results/lvs/clb_tile.lvs.powered.v:111: Warning: Identifier `\_3583_' is implicitly declared.
/openLANE_flow/designs/clb_tile/runs/16-11_06-11/results/lvs/clb_tile.lvs.powered.v:115: Warning: Identifier `\_3584_' is implicitly declared.
/openLANE_flow/designs/clb_tile/runs/16-11_06-11/results/lvs/clb_tile.lvs.powered.v:119: Warning: Identifier `\_3585_' is implicitly declared.
/openLANE_flow/designs/clb_tile/runs/16-11_06-11/results/lvs/clb_tile.lvs.powered.v:124: Warning: Identifier `\_3586_' is implicitly declared.
/openLANE_flow/designs/clb_tile/runs/16-11_06-11/results/lvs/clb_tile.lvs.powered.v:128: Warning: Identifier `\_3587_' is implicitly declared.
/openLANE_flow/designs/clb_tile/runs/16-11_06-11/results/lvs/clb_tile.lvs.powered.v:131: Warning: Identifier `\hcb.c_reg[102]' is implicitly declared.
/openLANE_flow/designs/clb_tile/runs/16-11_06-11/results/lvs/clb_tile.lvs.powered.v:132: Warning: Identifier `\_3588_' is implicitly declared.
/openLANE_flow/designs/clb_tile/runs/16-11_06-11/results/lvs/clb_tile.lvs.powered.v:136: Warning: Identifier `\_3589_' is implicitly declared.
/openLANE_flow/designs/clb_tile/runs/16-11_06-11/results/lvs/clb_tile.lvs.powered.v:140: Warning: Identifier `\_3590_' is implicitly declared.
/openLANE_flow/designs/clb_tile/runs/16-11_06-11/results/lvs/clb_tile.lvs.powered.v:146: Warning: Identifier `\_3591_' is implicitly declared.
